====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:29:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1697
Unique message patterns: 630

CONSOLIDATED PATTERNS:
  [143 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.3. Chapters:             <Dict>
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.4. Collections           []
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.5. Compilation           No
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.6. Countries             set([])
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.7. Directors             []
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.8. Duration              1969-12-31 17:
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.9. Genres                set([])
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.10. Poster               []
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.11. Rating               0.0
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.13. Scenes:              <Dict>
  [2 occurrences] 2026-02-02 05:28:49,007 (17267f000) :  INFO (agentkit:961) - Searching for matches for {'id': '423', 'guid': 'com.plexap
  [2 occurrences] 2026-02-02 05:28:54,069 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Agent:
  [2 occurrences] 2026-02-02 05:28:54,069 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Name:                        GEVI
  [2 occurrences] 2026-02-02 05:28:54,069 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Version:                     v.2019.12.2
  [2 occurrences] 2026-02-02 05:28:54,069 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Utility Update Date:         15 August 2
  [2 occurrences] 2026-02-02 05:28:54,069 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Platform:
  [2 occurrences] 2026-02-02 05:28:54,070 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Plex Server Version:         v.1.40.1.82
  [2 occurrences] 2026-02-02 05:28:54,083 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Python:                      2.7.17 (64b
  [2 occurrences] 2026-02-02 05:28:54,083 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Operating System:            Darwin
  [2 occurrences] 2026-02-02 05:28:54,083 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Release:                     25.2.0
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Preferences:
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Legend Before Summary:       True
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Collection Gathering:
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > System:                   ✅
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Genres:                   ❌; prefix w
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Countries                 ✅; display 
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Studio:                   ✅
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Series:                   ✅
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Directors:                ❌
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Cast:                     ❌
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Poster Source - Download?    External - 
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Match IAFD Duration:         True
  [2 occurrences] 2026-02-02 05:28:54,084 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Match Site Duration:         False
  [2 occurrences] 2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Duration Dx                  ±0 minutes
  [2 occurrences] 2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Language Detection:          False
  [2 occurrences] 2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Library:Site Language:       en:en
  [2 occurrences] 2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Media:
  [2 occurrences] 2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Library:                     Gay Adult
  [2 occurrences] 2026-02-02 05:28:54,087 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Name REGEX Matched Variables:
  [2 occurrences] 2026-02-02 05:28:54,087 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Cast                      None
  [2 occurrences] 2026-02-02 05:28:54,087 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Stack                     None
  [2 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: FilmVars Dictionary:          
  [2 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareDate                2014-12-31 00:
  [2 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. CompareStudio              darkalleymedia
  [2 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. CompareTitle               ['abbeeehilnno
  [2 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. Compilation                No
  [2 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. Directors:                 <Dict>
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. FileName                  (Dark Alley Me
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. FilmURL                   
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. IAFDSearchTitle           Berlin+Raw+to+
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFDTitle                 Berlin Raw to 
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. NormaliseShortTitle       berlinrawtothe
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. RecordedStudios           set([])
  [2 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. SearchTitle               Berlin Raw to 
  [2 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. SearchTitles              ['Berlin Raw t
  [2 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. ShortTitle                Berlin Raw to 
  [2 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. Status                    False
  [2 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. Studio                    Dark Alley Med
  [2 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. Title                     Berlin Raw to 
  [2 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - AGENT :: Search Query                  Replaced amper
  [2 occurrences] 2026-02-02 05:28:54,099 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: No More Pages Found
  [2 occurrences] 2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::            Year               2014
  [2 occurrences] 2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::     Compilation               
  [2 occurrences] 2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::           Genre               General Hardco
  [2 occurrences] 2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Comparison Title List         ['abbeeehilnno
  [2 occurrences] 2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Title Comparison Test         Passed
  [2 occurrences] 2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site Title URL                https://www.ga
  [2 occurrences] 2026-02-02 05:28:54,101 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Compilation?                  No
  [2 occurrences] 2026-02-02 05:28:54,101 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Reading Site URL page         https://www.ga
  [2 occurrences] 2026-02-02 05:28:54,106 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Studio                   Dark Alley Med
  [2 occurrences] 2026-02-02 05:28:54,107 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::         File Studio           darkalleymedia
  [2 occurrences] 2026-02-02 05:28:54,124 (17267f000) :  ERROR (utils:5512) - GEVI - SEARCH:: ⚠ File: __init__.py, Line: 475, Function: _p
  [2 occurrences] 2026-02-02 05:28:54,124 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Studio Comparison Test        Full Match
  [2 occurrences] 2026-02-02 05:28:54,125 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Released Date         2 - ['2014', 
  [2 occurrences] 2026-02-02 05:28:54,125 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Release Date                  20141231
  [2 occurrences] 2026-02-02 05:28:54,127 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Selected Release Date         2014-12-31 00:
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  ERROR (utils:5513) - GEVI - SEARCH::    Warning: Getting Site URL Release Date: D
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Duration(s)           1 - ['116']
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Selected Duration             1969-12-31 17:
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Match Against IAFD Duration   False
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Duration                 17:56:00
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Duration                 16:00:00
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Delta                         116 Minutes
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Duration Comparison Test      Ignore: Failed
  [2 occurrences] 2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Access External Links:
  [2 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************* << (Da
  [2 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s)                    0 - []
  [2 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast                           0 - []
  [2 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collections:                   0 - []
  [2 occurrences] 2026-02-02 05:28:54,134 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genres                         0 - []
  [2 occurrences] 2026-02-02 05:28:54,134 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Compilation?                  No
  [2 occurrences] 2026-02-02 05:28:54,139 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Error: Getting Release Date: list index o
  [2 occurrences] 2026-02-02 05:28:54,141 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Error: Getting Site Film Duration: list i
  [2 occurrences] 2026-02-02 05:28:54,144 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Error: Getting Scenes: < No Scenes Found!
  [2 occurrences] 2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: No Rating Info on Agent - Set to 0.0
  [2 occurrences] 2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************* >> (Da
  [2 occurrences] 2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ********************************************
  [2 occurrences] 2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ************************************** >> ht
  [2 occurrences] 2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ********************************************
  [2 occurrences] 2026-02-02 05:28:54,172 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Agent:
  [2 occurrences] 2026-02-02 05:28:54,172 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Name:                        GEVI
  [2 occurrences] 2026-02-02 05:28:54,172 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Version:                     v.2019.12.2
  [2 occurrences] 2026-02-02 05:28:54,172 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Utility Update Date:         15 August 2
  [2 occurrences] 2026-02-02 05:28:54,172 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Platform:
  [2 occurrences] 2026-02-02 05:28:54,172 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Plex Server Version:         v.1.40.1.82
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Python:                      2.7.17 (64b
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Operating System:            Darwin
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Release:                     25.2.0
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Preferences:
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Legend Before Summary:       True
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Collection Gathering:
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > System:                   ✅
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Genres:                   ❌; prefix w
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Countries                 ✅; display 
  [2 occurrences] 2026-02-02 05:28:54,177 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Studio:                   ✅
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Series:                   ✅
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Directors:                ❌
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Cast:                     ❌
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Poster Source - Download?    External - 
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match IAFD Duration:         True
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match Site Duration:         False
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Duration Dx                  ±0 minutes
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Language Detection:          False
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:Site Language:       en:en
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Media:
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:                     Gay Adult
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Convert Date Time & Set Objects:
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Genres                       set([])
  [2 occurrences] 2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Countries                    set([])
  [2 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vReleaseDate                 2014-12-31 
  [2 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vDuration                    1969-12-31 
  [2 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFDDuration                 1969-12-31 
  [2 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFD403Err                   set([])
  [2 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Access Site URL Link
  [2 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ga
  [2 occurrences] 2026-02-02 05:28:54,841 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  [2 occurrences] 2026-02-02 05:28:54,841 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** << ht
  [2 occurrences] 2026-02-02 05:28:54,842 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Directors                 0 - []
  [2 occurrences] 2026-02-02 05:28:54,842 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Director(s)           0 - []
  [2 occurrences] 2026-02-02 05:28:54,842 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Cast                      0 - []
  [2 occurrences] 2026-02-02 05:28:54,842 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Cast                  0 - []
  [2 occurrences] 2026-02-02 05:28:54,843 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: No Collection Info on Agent
  [2 occurrences] 2026-02-02 05:28:54,856 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Body Types: list index out of
  [2 occurrences] 2026-02-02 05:28:54,866 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Categories: list index out of
  [2 occurrences] 2026-02-02 05:28:54,873 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Types: list index out of rang
  [2 occurrences] 2026-02-02 05:28:54,873 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Genres                0 - []
  [2 occurrences] 2026-02-02 05:28:54,873 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Genres                    0 - []
  [2 occurrences] 2026-02-02 05:28:54,873 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Countries             0 - []
  [2 occurrences] 2026-02-02 05:28:54,879 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Countries: list index out of 
  [2 occurrences] 2026-02-02 05:28:54,879 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Images                        0 - []
  [2 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: utils.py, Line: 3829, Function: getS
  [2 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Film Rating                   0.0
  [2 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  [2 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** >> ht
  [2 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: FILMDICT:                     
  [2 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. Agent                      GEVI
  [2 occurrences] 2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Compilation               No
  [2 occurrences] 2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Directors:                <Dict>
  [2 occurrences] 2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. FilmURL                   https://www.ga
  [2 occurrences] 2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. GEVI:                     <Dict>
  [2 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.12. ReleaseDate          2014-12-31 00:
  [2 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     20.13.1. Link             https://www.ga
  [2 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.14. Synopsis              
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. SearchTitles              [u'Berlin Raw 
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. Status                    True
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. lang                      en
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. vCompilation              No
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. vDuration                 1969-12-31 17:
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 46. vReleaseDate              2014-12-31 00:
  [2 occurrences] 2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Check for Film on IAFD
  [2 occurrences] 2026-02-02 05:28:55,101 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: utils.py, Line: 699, Function: getFi
  [2 occurrences] 2026-02-02 05:28:55,101 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Request Failed                Try CFScrap
  [2 occurrences] 2026-02-02 05:28:55,241 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ⚠ File: utils.py, Line: 5409, Function: upda
  [2 occurrences] 2026-02-02 05:28:55,241 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Additional Search Results: 'N
  [2 occurrences] 2026-02-02 05:28:55,249 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: utils.py, Line: 387, Function: updat
  [2 occurrences] 2026-02-02 05:28:55,250 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Error:: IAFD Film Search Failure, 'NoneTy
  [2 occurrences] 2026-02-02 05:28:55,250 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Get Agent Metadata Fields
  [2 occurrences] 2026-02-02 05:28:55,250 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.  Set Metadata from File Name and Default 
  [2 occurrences] 2026-02-02 05:28:55,251 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1a. ID                        GEVI:52729
  [2 occurrences] 2026-02-02 05:28:55,251 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1d. Content Rating            X
  [2 occurrences] 2026-02-02 05:28:55,251 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1e. Content Rating Age        18
  [2 occurrences] 2026-02-02 05:28:55,252 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.  Set Metadata from Scraped Website Resour
  [2 occurrences] 2026-02-02 05:28:55,252 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2a. Original Title (AKA)      
  [2 occurrences] 2026-02-02 05:28:55,252 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2b. Tagline                   1 - https://ww
  [2 occurrences] 2026-02-02 05:28:55,253 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2c. Film Rating               0.0
  [2 occurrences] 2026-02-02 05:28:55,253 (17267f000) :  INFO (sandbox:19) - GEVI  - Genres **** {'Dirty Talk': '/Users/jbmiles/Library/Ap
  [2 occurrences] 2026-02-02 05:28:55,254 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2d. Genres                     0 - []
  [2 occurrences] 2026-02-02 05:28:55,254 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2e. Cast                       0 - []
  [2 occurrences] 2026-02-02 05:28:55,254 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Cast List                0 - []
  [2 occurrences] 2026-02-02 05:28:55,254 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Cast List                 0 - []
  [2 occurrences] 2026-02-02 05:28:55,254 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast List            0 - []
  [2 occurrences] 2026-02-02 05:28:55,255 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata          0 - []
  [2 occurrences] 2026-02-02 05:28:55,255 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2f. Director(s):               0 - []
  [2 occurrences] 2026-02-02 05:28:55,255 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Director List             0 - []
